1

   Abaqus 2023                                  Date 09-Jun-2026   Time 06:10:30
   For use by TECHNISCHE UNIVERSITAET BERGAKADEMIE FREIBERG under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine mnode102.cluster 
                          you are authorized to run
                          Abaqus/Standard until 30-Nov-2026

                          Your site id is: 200000000053187 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2023                       * 
                *                                                         * 
                *          BUILD ID: 2022_09_28-20.11.55 183150           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2023 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
          STEP  450  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   59  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   60  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   61  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   62  HAS BEEN FOUND ON THE RESTART FILE

          STEP  450  INCREMENT   63  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   59  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   60  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   61  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   62  HAS BEEN FOUND ON THE RESTART FILE

          STEP  451  INCREMENT   63  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE

          STEP  452  INCREMENT   59  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  453  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  454  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE
